[["id0"],"genes","id0","NZ_AOBT01000001.1",0,747767]
[["MXF1_RS0102635","gene523"],"genes","MXF1_RS0102635","NZ_AOBT01000001.1",626576,627230]
[["MXF1_RS40250","gene524"],"genes","MXF1_RS40250","NZ_AOBT01000001.1",627226,627808]
[["MXF1_RS0102640","gene525"],"genes","MXF1_RS0102640","NZ_AOBT01000001.1",629374,631108]
[["MXF1_RS0102645","gene526"],"genes","MXF1_RS0102645","NZ_AOBT01000001.1",631226,631895]
[["MXF1_RS0102650","gene527"],"genes","MXF1_RS0102650","NZ_AOBT01000001.1",631907,633245]
[["MXF1_RS0102655","gene528"],"genes","MXF1_RS0102655","NZ_AOBT01000001.1",633303,634122]
[["MXF1_RS0102665","gene529"],"genes","MXF1_RS0102665","NZ_AOBT01000001.1",634336,637555]
[["MXF1_RS0102670","gene530"],"genes","MXF1_RS0102670","NZ_AOBT01000001.1",637725,638631]
[["MXF1_RS0102675","gene531"],"genes","MXF1_RS0102675","NZ_AOBT01000001.1",638634,639360]
[["MXF1_RS38280","gene532"],"genes","MXF1_RS38280","NZ_AOBT01000001.1",639378,639699]
[["MXF1_RS0102685","gene533"],"genes","MXF1_RS0102685","NZ_AOBT01000001.1",639729,640524]
[["MXF1_RS39385","gene534"],"genes","MXF1_RS39385","NZ_AOBT01000001.1",640530,642894]
[["MXF1_RS0102695","gene535"],"genes","MXF1_RS0102695","NZ_AOBT01000001.1",643060,643738]
[["MXF1_RS0102700","gene536"],"genes","MXF1_RS0102700","NZ_AOBT01000001.1",643748,644549]
[["MXF1_RS0102705","gene537"],"genes","MXF1_RS0102705","NZ_AOBT01000001.1",644599,644905]
[["MXF1_RS0102710","gene538"],"genes","MXF1_RS0102710","NZ_AOBT01000001.1",645073,645988]
[["MXF1_RS0102715","gene539"],"genes","MXF1_RS0102715","NZ_AOBT01000001.1",645984,647100]
[["MXF1_RS0102720","gene540"],"genes","MXF1_RS0102720","NZ_AOBT01000001.1",647306,648491]
[["MXF1_RS0102725","gene541"],"genes","MXF1_RS0102725","NZ_AOBT01000001.1",648552,649746]
[["MXF1_RS0102730","gene542"],"genes","MXF1_RS0102730","NZ_AOBT01000001.1",649874,650396]
[["MXF1_RS0102735","gene543"],"genes","MXF1_RS0102735","NZ_AOBT01000001.1",650402,651875]
[["MXF1_RS0102740","gene544"],"genes","MXF1_RS0102740","NZ_AOBT01000001.1",652077,652533]
[["MXF1_RS0102745","gene545"],"genes","MXF1_RS0102745","NZ_AOBT01000001.1",652563,654234]
[["MXF1_RS0102750","gene546"],"genes","MXF1_RS0102750","NZ_AOBT01000001.1",654230,655196]
[["MXF1_RS0102755","gene547"],"genes","MXF1_RS0102755","NZ_AOBT01000001.1",656109,658173]
[["MXF1_RS0102760","gene548"],"genes","MXF1_RS0102760","NZ_AOBT01000001.1",658195,659305]
[["MXF1_RS0102765","gene549"],"genes","MXF1_RS0102765","NZ_AOBT01000001.1",659340,660834]
[["MXF1_RS0102770","gene550"],"genes","MXF1_RS0102770","NZ_AOBT01000001.1",661006,662278]
[["MXF1_RS0102775","gene551"],"genes","MXF1_RS0102775","NZ_AOBT01000001.1",662325,662910]
[["MXF1_RS0102780","gene552"],"genes","MXF1_RS0102780","NZ_AOBT01000001.1",663135,665640]
[["MXF1_RS0102785","gene553"],"genes","MXF1_RS0102785","NZ_AOBT01000001.1",665636,666113]
[["MXF1_RS0102790","gene554"],"genes","MXF1_RS0102790","NZ_AOBT01000001.1",666572,667643]
[["MXF1_RS0102795","gene555"],"genes","MXF1_RS0102795","NZ_AOBT01000001.1",667658,669611]
[["MXF1_RS0102800","gene556"],"genes","MXF1_RS0102800","NZ_AOBT01000001.1",669767,675332]
[["MXF1_RS0102805","gene557"],"genes","MXF1_RS0102805","NZ_AOBT01000001.1",675499,676303]
[["MXF1_RS0102810","gene558"],"genes","MXF1_RS0102810","NZ_AOBT01000001.1",676421,679058]
[["MXF1_RS0102815","gene559"],"genes","MXF1_RS0102815","NZ_AOBT01000001.1",679076,680114]
[["MXF1_RS0102820","gene560"],"genes","MXF1_RS0102820","NZ_AOBT01000001.1",680195,681023]
[["MXF1_RS0102825","gene561"],"genes","MXF1_RS0102825","NZ_AOBT01000001.1",681028,681757]
[["MXF1_RS0102830","gene562"],"genes","MXF1_RS0102830","NZ_AOBT01000001.1",681763,682507]
[["MXF1_RS0102835","gene563"],"genes","MXF1_RS0102835","NZ_AOBT01000001.1",682547,686105]
[["MXF1_RS0102845","gene564"],"genes","MXF1_RS0102845","NZ_AOBT01000001.1",686417,686930]
[["MXF1_RS0102850","gene565"],"genes","MXF1_RS0102850","NZ_AOBT01000001.1",687023,687821]
[["MXF1_RS0102855","gene566"],"genes","MXF1_RS0102855","NZ_AOBT01000001.1",687848,689231]
[["MXF1_RS0102860","gene567"],"genes","MXF1_RS0102860","NZ_AOBT01000001.1",689200,690064]
[["MXF1_RS0102865","gene568"],"genes","MXF1_RS0102865","NZ_AOBT01000001.1",690131,690998]
[["MXF1_RS0102870","gene569"],"genes","MXF1_RS0102870","NZ_AOBT01000001.1",691001,691997]
[["MXF1_RS0102875","gene570"],"genes","MXF1_RS0102875","NZ_AOBT01000001.1",692074,693283]
[["MXF1_RS0102880","gene571"],"genes","MXF1_RS0102880","NZ_AOBT01000001.1",693496,693691]
[["MXF1_RS0102885","gene572"],"genes","MXF1_RS0102885","NZ_AOBT01000001.1",693687,696660]
[["MXF1_RS0102890","gene573"],"genes","MXF1_RS0102890","NZ_AOBT01000001.1",696656,698039]
[["MXF1_RS0102895","gene574"],"genes","MXF1_RS0102895","NZ_AOBT01000001.1",698175,699003]
[["MXF1_RS0102900","gene575"],"genes","MXF1_RS0102900","NZ_AOBT01000001.1",699106,700264]
[["acs","gene576"],"genes","acs","NZ_AOBT01000001.1",700292,702257]
[["MXF1_RS0102910","gene577"],"genes","MXF1_RS0102910","NZ_AOBT01000001.1",702273,702558]
[["MXF1_RS0102915","gene578"],"genes","MXF1_RS0102915","NZ_AOBT01000001.1",702565,704200]
[["MXF1_RS0102920","gene579"],"genes","MXF1_RS0102920","NZ_AOBT01000001.1",704243,705071]
[["MXF1_RS0102925","gene580"],"genes","MXF1_RS0102925","NZ_AOBT01000001.1",705219,705933]
[["MXF1_RS0102930","gene581"],"genes","MXF1_RS0102930","NZ_AOBT01000001.1",706100,707762]
[["MXF1_RS0102935","gene582"],"genes","MXF1_RS0102935","NZ_AOBT01000001.1",707852,708431]
[["MXF1_RS0102940","gene583"],"genes","MXF1_RS0102940","NZ_AOBT01000001.1",708486,710766]
[["MXF1_RS0102945","gene584"],"genes","MXF1_RS0102945","NZ_AOBT01000001.1",710793,711552]
[["MXF1_RS38285","gene585"],"genes","MXF1_RS38285","NZ_AOBT01000001.1",711609,711873]
[["MXF1_RS0102955","gene586"],"genes","MXF1_RS0102955","NZ_AOBT01000001.1",711905,712610]
[["MXF1_RS0102960","gene587"],"genes","MXF1_RS0102960","NZ_AOBT01000001.1",712691,714125]
[["MXF1_RS0102965","gene588"],"genes","MXF1_RS0102965","NZ_AOBT01000001.1",714144,715713]
[["MXF1_RS0102970","gene589"],"genes","MXF1_RS0102970","NZ_AOBT01000001.1",715734,716334]
[["MXF1_RS0102975","gene590"],"genes","MXF1_RS0102975","NZ_AOBT01000001.1",716376,717483]
[["MXF1_RS0102980","gene591"],"genes","MXF1_RS0102980","NZ_AOBT01000001.1",717551,719978]
[["MXF1_RS0102985","gene592"],"genes","MXF1_RS0102985","NZ_AOBT01000001.1",719982,720495]
[["MXF1_RS0102990","gene593"],"genes","MXF1_RS0102990","NZ_AOBT01000001.1",720566,721796]
[["MXF1_RS0102995","gene594"],"genes","MXF1_RS0102995","NZ_AOBT01000001.1",721910,723128]
[["MXF1_RS0103000","gene595"],"genes","MXF1_RS0103000","NZ_AOBT01000001.1",723166,724579]
[["MXF1_RS0103005","gene596"],"genes","MXF1_RS0103005","NZ_AOBT01000001.1",724705,730972]
[["MXF1_RS0103010","gene597"],"genes","MXF1_RS0103010","NZ_AOBT01000001.1",731078,731693]
[["MXF1_RS0103015","gene598"],"genes","MXF1_RS0103015","NZ_AOBT01000001.1",731724,732600]
[["MXF1_RS0103020","gene599"],"genes","MXF1_RS0103020","NZ_AOBT01000001.1",732742,734380]
[["MXF1_RS0103025","gene600"],"genes","MXF1_RS0103025","NZ_AOBT01000001.1",734398,735127]
[["MXF1_RS0103030","gene601"],"genes","MXF1_RS0103030","NZ_AOBT01000001.1",735276,735474]
[["MXF1_RS0103035","gene602"],"genes","MXF1_RS0103035","NZ_AOBT01000001.1",735636,735852]
[["MXF1_RS0103040","gene603"],"genes","MXF1_RS0103040","NZ_AOBT01000001.1",735881,737078]
[["MXF1_RS0103045","gene604"],"genes","MXF1_RS0103045","NZ_AOBT01000001.1",737154,737835]
[["MXF1_RS0103050","gene605"],"genes","MXF1_RS0103050","NZ_AOBT01000001.1",737938,738595]
[["MXF1_RS0103055","gene606"],"genes","MXF1_RS0103055","NZ_AOBT01000001.1",738661,742246]
[["MXF1_RS0103060","gene607"],"genes","MXF1_RS0103060","NZ_AOBT01000001.1",742626,743289]
[["MXF1_RS0103065","gene608"],"genes","MXF1_RS0103065","NZ_AOBT01000001.1",743304,743736]
[["MXF1_RS0103070","gene609"],"genes","MXF1_RS0103070","NZ_AOBT01000001.1",743838,744300]
[["MXF1_RS0103075","gene610"],"genes","MXF1_RS0103075","NZ_AOBT01000001.1",744435,744855]
[["pruA","gene611"],"genes","pruA","NZ_AOBT01000001.1",745185,746841]
[["MXF1_RS0103090","gene612"],"genes","MXF1_RS0103090","NZ_AOBT01000001.1",746848,747697]
