[["id162"],"genes","id162","NZ_AKYI02000001.1",0,632065]
[["MXDZ_RS0202520","gene7563"],"genes","MXDZ_RS0202520","NZ_AKYI02000001.1",609572,611030]
[["MXDZ_RS0202525","gene7564"],"genes","MXDZ_RS0202525","NZ_AKYI02000001.1",611051,612668]
[["MXDZ_RS0202530","gene7565"],"genes","MXDZ_RS0202530","NZ_AKYI02000001.1",612664,613048]
[["MXDZ_RS0202535","gene7566"],"genes","MXDZ_RS0202535","NZ_AKYI02000001.1",613052,613637]
[["MXDZ_RS0202540","gene7567"],"genes","MXDZ_RS0202540","NZ_AKYI02000001.1",613646,616193]
[["MXDZ_RS0202545","gene7568"],"genes","MXDZ_RS0202545","NZ_AKYI02000001.1",616205,617078]
[["MXDZ_RS0202550","gene7569"],"genes","MXDZ_RS0202550","NZ_AKYI02000001.1",617527,619519]
[["MXDZ_RS0202555","gene7570"],"genes","MXDZ_RS0202555","NZ_AKYI02000001.1",619586,620906]
[["MXDZ_RS0202560","gene7571"],"genes","MXDZ_RS0202560","NZ_AKYI02000001.1",620985,622761]
[["MXDZ_RS0202565","gene7572"],"genes","MXDZ_RS0202565","NZ_AKYI02000001.1",622789,623695]
[["MXDZ_RS0202570","gene7573"],"genes","MXDZ_RS0202570","NZ_AKYI02000001.1",623691,624627]
[["MXDZ_RS0202575","gene7574"],"genes","MXDZ_RS0202575","NZ_AKYI02000001.1",624659,625745]
[["MXDZ_RS0202580","gene7575"],"genes","MXDZ_RS0202580","NZ_AKYI02000001.1",625757,626876]
[["rpmB","gene7576"],"genes","rpmB","NZ_AKYI02000001.1",627216,627408]
[["MXDZ_RS0202590","gene7577"],"genes","MXDZ_RS0202590","NZ_AKYI02000001.1",627510,629040]
[["MXDZ_RS0202595","gene7578"],"genes","MXDZ_RS0202595","NZ_AKYI02000001.1",629112,629802]
[["MXDZ_RS0202600","gene7579"],"genes","MXDZ_RS0202600","NZ_AKYI02000001.1",629883,630966]
[["MXDZ_RS0202605","gene7580"],"genes","MXDZ_RS0202605","NZ_AKYI02000001.1",630975,631503]
[["purN","gene7581"],"genes","purN","NZ_AKYI02000001.1",631643,632065]
